INSERT INTO Students VALUES(722813243, 'Michaela', 'Conner', 72, '1984-5-29', 'F', 'Computer Engineering');
INSERT INTO Students VALUES(532171900, 'Luka', 'Martinez', 4, '1981-5-14', 'M', 'Public Relations');
INSERT INTO Students VALUES(668084039, 'Ryan', 'Kirby', 10, '1992-1-22', 'M', 'Art Education');
INSERT INTO Students VALUES(385915454, 'Ellis', 'Patrick', 91, '1978-1-4', 'M', 'Actuarial Science');
INSERT INTO Students VALUES(438762865, 'Nayeli', 'Compton', 94, '1986-2-16', 'F', 'Chemical Engineering');
INSERT INTO Students VALUES(622210160, 'Camilla', 'Richmond', 18, '1993-2-12', 'F', 'Graphic Design and Photography');
INSERT INTO Students VALUES(592794667, 'Aliya', 'Guerra', 47, '1977-8-12', 'F', 'Marine Biology');
INSERT INTO Students VALUES(579750600, 'Daniel', 'Berry', 60, '1985-2-18', 'M', 'Agriculture');
INSERT INTO Students VALUES(132542468, 'Dalary', 'Cardenas', 95, '1989-3-30', 'F', 'Mathematics');
INSERT INTO Students VALUES(910192048, 'Amalia', 'Boone', 50, '1988-2-23', 'F', 'Film and Video');
INSERT INTO Students VALUES(11419012, 'Sarah', 'Henry', 60, '1983-3-22', 'F', 'Film and Video');
INSERT INTO Students VALUES(531830932, 'Eva', 'Carter', 105, '1993-8-2', 'F', 'Media Studies');
INSERT INTO Students VALUES(563978979, 'Paul', 'Werner', 118, '1999-10-17', 'M', 'Chemical Engineering');
INSERT INTO Students VALUES(588108746, 'Ariana', 'Osborn', 69, '1978-7-22', 'F', 'Statistics');
INSERT INTO Students VALUES(673942511, 'Javier', 'Charles', 56, '1990-1-12', 'M', 'Mineral Economics');
INSERT INTO Students VALUES(315428133, 'Santana', 'Branch', 64, '1996-12-21', 'M', 'Special Education');
INSERT INTO Students VALUES(862474819, 'Lukas', 'Lara', 17, '1993-12-16', 'M', 'Recreation and Parks');
INSERT INTO Students VALUES(969724777, 'Kaylin', 'Villa', 48, '1997-9-25', 'F', 'Agriculture');
INSERT INTO Students VALUES(892702304, 'Alani', 'Underwood', 92, '1988-8-15', 'F', 'Physiology');
INSERT INTO Students VALUES(242273014, 'Aarav', 'Holmes', 101, '1985-12-27', 'M', 'Horticulture');
INSERT INTO Students VALUES(281602028, 'Lennox', 'Mcdaniel', 75, '1990-4-14', 'M', 'Meteorology');
INSERT INTO Students VALUES(95998742, 'Keaton', 'English', 21, '1976-6-5', 'M', 'Environmental Resource Management');
INSERT INTO Students VALUES(646424068, 'Luis', 'Roy', 118, '1986-7-4', 'M', 'Industrial Engineering');
INSERT INTO Students VALUES(763155855, 'Ophelia', 'Osborne', 83, '1995-10-22', 'F', 'Religious Studies');
INSERT INTO Students VALUES(217089058, 'Edith', 'Carter', 114, '1982-7-24', 'F', 'Biobehavioral Health');
INSERT INTO Students VALUES(424978717, 'Ayaan', 'Gutierrez', 88, '1996-9-16', 'M', 'Business Logistics');
INSERT INTO Students VALUES(844311733, 'Anders', 'Buchanan', 127, '1998-7-10', 'M', 'Art Education');
INSERT INTO Students VALUES(769480049, 'Blaine', 'Gonzalez', 97, '1996-8-30', 'M', 'Modern Languages');
INSERT INTO Students VALUES(896614940, 'Brian', 'Randolph', 106, '1986-11-22', 'M', 'English');
INSERT INTO Students VALUES(793045148, 'Felipe', 'Bradley', 1, '1985-2-3', 'M', 'Civil Engineering');
INSERT INTO Students VALUES(478798410, 'Addison', 'Johnston', 124, '1991-9-22', 'F', 'Nursing');
INSERT INTO Students VALUES(857854108, 'Alice', 'Travis', 91, '1981-2-15', 'F', 'Industrial Engineering');
INSERT INTO Students VALUES(376947558, 'Zariyah', 'Houston', 107, '1987-10-16', 'F', 'Biochemistry');
INSERT INTO Students VALUES(215997079, 'Otis', 'Abbott', 83, '1994-7-10', 'M', 'Modern Languages');
INSERT INTO Students VALUES(643159172, 'Duke', 'Beltran', 130, '1975-5-9', 'M', 'Elementary and Kindergarten Education');
INSERT INTO Students VALUES(157814312, 'Davion', 'Hartman', 32, '1985-8-29', 'M', 'Political Science');
INSERT INTO Students VALUES(810127181, 'Aaron', 'Richard', 3, '1980-6-24', 'M', 'Agricultural Business Management');
INSERT INTO Students VALUES(122403809, 'Enzo', 'Nolan', 22, '1977-3-20', 'M', 'Engineering Science');
INSERT INTO Students VALUES(803467805, 'Roberto', 'Campos', 125, '1989-8-29', 'M', 'Social Work');
INSERT INTO Students VALUES(873414959, 'Daniella', 'Logan', 46, '1983-2-1', 'F', 'Meteorology');
INSERT INTO Students VALUES(316730262, 'Aniyah', 'Lucero', 41, '1990-8-30', 'F', 'Business Logistics');
INSERT INTO Students VALUES(129234249, 'Trinity', 'Strong', 52, '1979-12-4', 'F', 'Geography');
INSERT INTO Students VALUES(497509579, 'Brenda', 'Avila', 116, '1998-12-20', 'F', 'Dance');
INSERT INTO Students VALUES(977757249, 'Harmoni', 'Larson', 80, '1976-11-16', 'F', 'Agriculture Economics');
INSERT INTO Students VALUES(573952525, 'Rowan', 'Huffman', 107, '1982-11-4', 'F', 'Economics');
INSERT INTO Students VALUES(946720677, 'Adrianna', 'Shepard', 55, '1980-3-23', 'F', 'Elementary and Kindergarten Education');
INSERT INTO Students VALUES(54069751, 'Joshua', 'Hull', 131, '1977-8-20', 'M', 'Nutrition');
INSERT INTO Students VALUES(717271566, 'Brett', 'Huynh', 78, '1998-11-16', 'M', 'Pre-medicine');
INSERT INTO Students VALUES(402400194, 'Lily', 'Spence', 32, '1975-6-8', 'F', 'Chemistry');
INSERT INTO Students VALUES(334762133, 'Livia', 'Yang', 63, '1986-10-15', 'F', 'Engineering Science');
INSERT INTO Students VALUES(470753613, 'Colette', 'Levine', 127, '1996-8-20', 'F', 'Biochemistry');
INSERT INTO Students VALUES(169087587, 'Lana', 'Hancock', 61, '1994-6-12', 'F', 'Agricultural and Biological Engineering');
INSERT INTO Students VALUES(884249109, 'Conner', 'Knox', 8, '1987-11-9', 'M', 'Rehabilitation Services');
INSERT INTO Students VALUES(763722381, 'Kailyn', 'Larson', 25, '1999-6-19', 'F', 'Telecommunications');
INSERT INTO Students VALUES(220426846, 'Fatima', 'Hubbard', 7, '1975-6-17', 'F', 'Animal Sciences');
INSERT INTO Students VALUES(818166280, 'Catalina', 'Jefferson', 63, '1992-7-6', 'F', 'Political Science');
INSERT INTO Students VALUES(743376049, 'Ariya', 'Massey', 93, '1982-7-27', 'F', 'Engineering Science');
INSERT INTO Students VALUES(625719682, 'Kevin', 'Donaldson', 49, '1977-12-29', 'M', 'Forest Technology');
INSERT INTO Students VALUES(373950320, 'Amiya', 'Hodge', 97, '1980-10-15', 'F', 'Chemical Engineering');
INSERT INTO Students VALUES(427952143, 'Luella', 'Gibson', 122, '1990-8-8', 'F', 'Chemistry');
INSERT INTO Students VALUES(507059443, 'Elijah', 'Stanton', 26, '1975-12-30', 'M', 'Real Estate');
INSERT INTO Students VALUES(953536965, 'Haley', 'Avery', 90, '1999-10-3', 'F', 'Computer Engineering');
INSERT INTO Students VALUES(245217310, 'Amani', 'Webb', 38, '1987-11-7', 'F', 'Philosophy');
INSERT INTO Students VALUES(802552952, 'Rebecca', 'Hines', 0, '1984-6-21', 'F', 'Chemical Engineering');
INSERT INTO Students VALUES(290174499, 'Cade', 'Baldwin', 70, '1991-8-26', 'M', 'Kinesiology');
INSERT INTO Students VALUES(416029932, 'Danica', 'Manning', 57, '1981-9-13', 'F', 'Agriculture');
INSERT INTO Students VALUES(51766699, 'Trevor', 'Forbes', 103, '1984-11-23', 'M', 'Recreation and Parks');
INSERT INTO Students VALUES(360061936, 'Alfred', 'Schneider', 47, '1993-1-31', 'M', 'Crime, Law, and Justice');
INSERT INTO Students VALUES(193512014, 'Apollo', 'Hampton', 79, '1981-11-8', 'M', 'Speech Communication');
INSERT INTO Students VALUES(446268655, 'Aisha', 'Gilmore', 22, '1987-8-22', 'F', 'Animal Sciences');
INSERT INTO Students VALUES(669902563, 'Colby', 'Woodward', 56, '1991-5-28', 'M', 'History');
INSERT INTO Students VALUES(970935993, 'Aubrie', 'Romero', 47, '1981-9-18', 'F', 'Environmental Resource Management');
INSERT INTO Students VALUES(435023293, 'Mckenna', 'Braun', 67, '1975-3-18', 'F', 'Religious Studies');
INSERT INTO Students VALUES(101805903, 'Aden', 'Clay', 84, '1995-9-27', 'M', 'Speech Pathology and Audiology/Communication Disorder');
INSERT INTO Students VALUES(827180972, 'Jayce', 'Spence', 19, '1977-10-23', 'M', 'Finance');
INSERT INTO Students VALUES(660874916, 'Ignacio', 'Goodwin', 96, '1994-6-25', 'M', 'Economics');
INSERT INTO Students VALUES(133323541, 'Dalton', 'Mckinney', 72, '1977-8-10', 'M', 'Earth Sciences');
INSERT INTO Students VALUES(739417712, 'Reece', 'Taylor', 51, '1985-1-17', 'M', 'Finance');
INSERT INTO Students VALUES(234800176, 'Adrian', 'Gray', 62, '1989-4-5', 'M', 'Nuclear Engineering');
INSERT INTO Students VALUES(795786299, 'Delaney', 'Coleman', 133, '1977-12-23', 'F', 'Industrial Engineering');
INSERT INTO Students VALUES(955499551, 'Julien', 'Crosby', 67, '1985-12-6', 'M', 'Law Enforcement and Correction');
INSERT INTO Students VALUES(255742326, 'Alfredo', 'Cline', 41, '1984-2-4', 'M', 'General Science');
INSERT INTO Students VALUES(80199458, 'Charlie', 'Valencia', 41, '1983-12-31', 'F', 'Law Enforcement and Correction');
INSERT INTO Students VALUES(376586901, 'Charles', 'Bryan', 35, '1985-6-28', 'M', 'Real Estate');
INSERT INTO Students VALUES(339156562, 'Jasmine', 'Walters', 116, '1993-4-25', 'F', 'Marketing');
INSERT INTO Students VALUES(651670358, 'Mohammed', 'Gregory', 45, '1992-8-7', 'M', 'Theater');
INSERT INTO Students VALUES(891488007, 'Halle', 'Coleman', 12, '1983-4-11', 'F', 'Pre-medicine');
INSERT INTO Students VALUES(33334057, 'Amy', 'Coleman', 58, '1983-3-18', 'F', 'Physics');
INSERT INTO Students VALUES(813776616, 'Harlow', 'Rush', 131, '1975-5-12', 'F', 'Physiology');
INSERT INTO Students VALUES(57415693, 'Carolyn', 'Todd', 62, '1987-2-27', 'F', 'Hotel, Restaurant, and Institutional Management');
INSERT INTO Students VALUES(140190560, 'Estelle', 'Rocha', 32, '1984-8-31', 'F', 'Forest Science');
INSERT INTO Students VALUES(538925345, 'Nancy', 'Frederick', 11, '1996-2-11', 'F', 'Biophysics');
INSERT INTO Students VALUES(258780733, 'Tatum', 'Fields', 63, '1977-1-27', 'M', 'Nursing');
INSERT INTO Students VALUES(684530462, 'Noel', 'Contreras', 107, '1979-11-10', 'M', 'Pre-medicine');
INSERT INTO Students VALUES(484372248, 'Summer', 'Nielsen', 36, '1980-8-15', 'F', 'Media Studies');
INSERT INTO Students VALUES(250813170, 'Kylie', 'Frey', 85, '1976-9-8', 'F', 'Rehabilitation Services');
INSERT INTO Students VALUES(810355043, 'Mckenzie', 'Maxwell', 97, '1975-3-24', 'F', 'Biophysics');
INSERT INTO Students VALUES(379281131, 'Braxton', 'Li', 1, '1988-6-16', 'M', 'Womens Studies');
INSERT INTO Students VALUES(648183216, 'Albert', 'Pennington', 84, '1983-8-5', 'M', 'Environmental Sciences');
INSERT INTO Students VALUES(251673106, 'Wren', 'Ayala', 75, '1977-7-5', 'F', 'Mathematics');
INSERT INTO Students VALUES(457969131, 'Evan', 'Allison', 22, '1982-11-25', 'M', 'Marine Biology');
INSERT INTO Students VALUES(552570070, 'Flynn', 'Salinas', 70, '1993-9-11', 'M', 'Journalism');
INSERT INTO Students VALUES(245456324, 'Erin', 'Briggs', 14, '1990-4-28', 'F', 'Computer Science');
INSERT INTO Students VALUES(738221347, 'Lamar', 'West', 54, '1994-8-16', 'M', 'Bioengineering');
INSERT INTO Students VALUES(475853612, 'Jonathan', 'Holloway', 42, '1996-9-17', 'M', 'Theater');
INSERT INTO Students VALUES(274259821, 'Marcos', 'Luna', 80, '1993-3-9', 'M', 'Real Estate');
INSERT INTO Students VALUES(880635639, 'Jon', 'Lloyd', 33, '1998-10-24', 'M', 'Statistics');
INSERT INTO Students VALUES(990119424, 'Dylan', 'Arellano', 103, '1977-11-5', 'M', 'Art History');
INSERT INTO Students VALUES(801473843, 'Norah', 'Dickerson', 54, '1999-12-7', 'F', 'Agricultural and Biological Engineering');
INSERT INTO Students VALUES(399836142, 'Breanna', 'Mooney', 16, '1995-10-1', 'F', 'General Science');
INSERT INTO Students VALUES(5282945, 'Daisy', 'Wall', 119, '1998-8-15', 'F', 'Environmental Systems Engineering');
INSERT INTO Students VALUES(16421872, 'Johnny', 'Dixon', 69, '1979-2-25', 'M', 'Computer Science');
INSERT INTO Students VALUES(256000842, 'Briar', 'Small', 16, '1993-2-26', 'M', 'Physics');
INSERT INTO Students VALUES(4788731, 'Madilyn', 'Wiley', 126, '1992-7-24', 'F', 'Microbiology');
INSERT INTO Students VALUES(295001715, 'Micah', 'Parsons', 59, '1976-9-21', 'F', 'Biotechnology');
INSERT INTO Students VALUES(325199634, 'Rowan', 'Duarte', 30, '1990-11-7', 'F', 'Animal Bioscience');
INSERT INTO Students VALUES(894729633, 'Payton', 'Wells', 17, '1983-4-3', 'M', 'Speech Communication');
INSERT INTO Students VALUES(743970635, 'Reese', 'Lutz', 133, '1991-7-20', 'F', 'Anthropology');
INSERT INTO Students VALUES(531531485, 'Jerome', 'Colon', 83, '1981-9-20', 'M', 'Microbiology');
INSERT INTO Students VALUES(810637027, 'Atlas', 'Stanton', 20, '1998-2-6', 'M', 'Environmental Resource Management');
INSERT INTO Students VALUES(543130092, 'Lily', 'Valencia', 76, '1978-1-11', 'F', 'Mathematics');
INSERT INTO Students VALUES(10392959, 'Memphis', 'Mcmahon', 51, '1994-8-16', 'M', 'Environmental Resource Management');
INSERT INTO Students VALUES(879435129, 'Laney', 'Guerrero', 9, '1995-2-10', 'F', 'Music Education');
INSERT INTO Students VALUES(794078169, 'Gwendolyn', 'Wood', 24, '1978-3-7', 'F', 'Agriculture Economics');
INSERT INTO Students VALUES(867721879, 'Scott', 'Levine', 47, '1987-1-3', 'M', 'Civil Engineering');
INSERT INTO Students VALUES(138397201, 'Emmanuel', 'Werner', 78, '1991-6-7', 'M', 'Physics');
INSERT INTO Students VALUES(220332789, 'Erika', 'Hernandez', 110, '1984-9-16', 'F', 'Hotel, Restaurant, and Institutional Management');
INSERT INTO Students VALUES(227151407, 'Coen', 'Mcgee', 113, '1987-7-4', 'M', 'Agriculture');
INSERT INTO Students VALUES(496743675, 'Rayden', 'Montes', 125, '1981-6-28', 'M', 'Meteorology');
INSERT INTO Students VALUES(145539424, 'Guadalupe', 'Calhoun', 43, '1984-10-29', 'F', 'Pre-medicine');
INSERT INTO Students VALUES(82105339, 'Khaleesi', 'Schaefer', 35, '1983-8-11', 'F', 'Mineral Economics');
INSERT INTO Students VALUES(431594080, 'Lamar', 'Welch', 71, '1993-10-13', 'M', 'Accounting');
INSERT INTO Students VALUES(825078830, 'Donald', 'Lin', 91, '1982-1-31', 'M', 'Modern Languages');
INSERT INTO Students VALUES(490335820, 'Celia', 'Flores', 125, '1977-6-12', 'F', 'Studio Art');
INSERT INTO Students VALUES(541648952, 'Kynlee', 'Klein', 14, '1992-6-15', 'F', 'Civil Engineering');
INSERT INTO Students VALUES(275211768, 'Riya', 'Oconnell', 82, '1995-4-6', 'F', 'History');
INSERT INTO Students VALUES(269357285, 'Cairo', 'Sloan', 40, '1996-2-28', 'M', 'English');
INSERT INTO Students VALUES(547271639, 'Blair', 'Barrett', 6, '1986-8-6', 'F', 'Biobehavioral Health');
INSERT INTO Students VALUES(675484796, 'Kimber', 'Castaneda', 10, '1979-12-28', 'F', 'Geography');
INSERT INTO Students VALUES(822651703, 'Everleigh', 'Bennett', 24, '1984-8-27', 'F', 'Food Science');
INSERT INTO Students VALUES(990511610, 'Arturo', 'Mosley', 101, '1975-12-14', 'M', 'Earth Sciences');
INSERT INTO Students VALUES(223641883, 'Ava', 'Huang', 78, '1984-12-25', 'F', 'Health and Physical Education');
INSERT INTO Students VALUES(910742110, 'Noe', 'Dean', 39, '1978-1-4', 'M', 'Pre-medicine');
INSERT INTO Students VALUES(49414599, 'Jaelynn', 'Ingram', 15, '1996-1-26', 'F', 'Mineral Economics');
INSERT INTO Students VALUES(875704249, 'Darian', 'Larsen', 61, '1992-3-8', 'M', 'Applied Mathematics');
INSERT INTO Students VALUES(628951543, 'Faith', 'Chen', 20, '1981-8-14', 'F', 'Meteorology');
INSERT INTO Students VALUES(591499334, 'Tadeo', 'Marshall', 23, '1998-3-24', 'M', 'Biochemistry');
INSERT INTO Students VALUES(476221932, 'Malik', 'West', 11, '1988-3-18', 'M', 'Chemical Engineering');
INSERT INTO Students VALUES(663052939, 'Kimber', 'Morris', 27, '1986-7-11', 'F', 'Pre-medicine');
INSERT INTO Students VALUES(522208210, 'Monserrat', 'Frazier', 10, '1992-12-16', 'F', 'Nursing');
INSERT INTO Students VALUES(692852973, 'Kyrie', 'Fuller', 90, '1977-3-30', 'M', 'Biobehavioral Health');
INSERT INTO Students VALUES(952763608, 'Grey', 'Cardenas', 59, '1993-5-9', 'M', 'Physics');
INSERT INTO Students VALUES(737809463, 'Skyla', 'Shelton', 77, '1996-12-28', 'F', 'Studio Art');
INSERT INTO Students VALUES(903339039, 'Jaime', 'Meadows', 72, '1992-1-9', 'M', 'Public Relations');
INSERT INTO Students VALUES(340530632, 'Odin', 'Murray', 100, '1983-10-15', 'M', 'Speech Communication');
INSERT INTO Students VALUES(147752940, 'Karina', 'Payne', 88, '1989-12-21', 'F', 'Social Work');
INSERT INTO Students VALUES(5208165, 'Matias', 'Day', 54, '1988-8-28', 'M', 'Political Science');
INSERT INTO Students VALUES(419502872, 'Khalil', 'Foster', 99, '1985-4-19', 'M', 'Art History');
INSERT INTO Students VALUES(887821291, 'Cooper', 'Dalton', 119, '1979-8-19', 'M', 'Computer Science');
INSERT INTO Students VALUES(786400104, 'Summer', 'Potter', 120, '1987-12-21', 'F', 'Wildlife Technology');
INSERT INTO Students VALUES(285520955, 'Jonah', 'Frank', 109, '1985-2-4', 'M', 'Animal Sciences');
INSERT INTO Students VALUES(172215567, 'Allie', 'Drake', 106, '1975-10-18', 'F', 'Philosophy');
INSERT INTO Students VALUES(759621319, 'Leo', 'Blair', 118, '1985-1-18', 'M', 'Health and Physical Education');
INSERT INTO Students VALUES(692849216, 'Terry', 'Pineda', 31, '1983-7-20', 'M', 'Speech Pathology and Audiology/Communication Disorder');
INSERT INTO Students VALUES(980668006, 'Bella', 'Maxwell', 15, '1997-6-9', 'F', 'Art Education');
INSERT INTO Students VALUES(422130512, 'Craig', 'Wright', 25, '1986-4-3', 'M', 'Pre-medicine');
INSERT INTO Students VALUES(458035214, 'Kiera', 'Myers', 90, '1995-9-16', 'F', 'Forest Science');
INSERT INTO Students VALUES(488023188, 'Camden', 'Hendricks', 57, '1992-9-26', 'M', 'Religious Studies');
INSERT INTO Students VALUES(72729431, 'Daisy', 'Jefferson', 84, '1995-10-30', 'F', 'Womens Studies');
INSERT INTO Students VALUES(92284051, 'Leila', 'Wolfe', 23, '1983-4-25', 'F', 'Agriculture');
INSERT INTO Students VALUES(136652396, 'Emerson', 'Burke', 30, '1992-11-8', 'F', 'Marine Biology');
INSERT INTO Students VALUES(298428204, 'Analia', 'Owen', 12, '1989-12-27', 'F', 'Finance');
INSERT INTO Students VALUES(621010898, 'Priscilla', 'Charles', 128, '1982-3-23', 'F', 'Business Administration and Management');
INSERT INTO Students VALUES(97099846, 'Ana', 'Mclaughlin', 119, '1992-9-28', 'F', 'Forest Science');
INSERT INTO Students VALUES(489619219, 'Derek', 'Esparza', 34, '1979-9-26', 'M', 'Marine Biology');
INSERT INTO Students VALUES(978789783, 'Isabella', 'Pham', 100, '1989-11-17', 'F', 'Rehabilitation Services');
INSERT INTO Students VALUES(664831222, 'Brock', 'Mitchell', 28, '1990-8-5', 'M', 'Music Education');
INSERT INTO Students VALUES(671593233, 'Raul', 'French', 27, '1983-9-21', 'M', 'Pre-medicine');
INSERT INTO Students VALUES(84031681, 'Garrett', 'Roth', 75, '1977-11-4', 'M', 'Bioengineering');
INSERT INTO Students VALUES(376592704, 'Audrina', 'Hodge', 50, '1979-5-20', 'F', 'Earth Sciences');
INSERT INTO Students VALUES(487823712, 'Kora', 'Drake', 100, '1990-5-20', 'F', 'Advertising');
INSERT INTO Students VALUES(594518816, 'Treasure', 'Compton', 130, '1987-9-12', 'F', 'Finance');
INSERT INTO Students VALUES(238229901, 'Blaze', 'Mccann', 65, '1983-7-28', 'M', 'Agricultural and Biological Engineering');
INSERT INTO Students VALUES(742105289, 'Madeline', 'Gilbert', 48, '1978-9-12', 'F', 'Agriculture Economics');
INSERT INTO Students VALUES(961413708, 'Gunnar', 'Riddle', 71, '1977-5-29', 'M', 'Telecommunications');
INSERT INTO Students VALUES(227936104, 'Gannon', 'Jensen', 125, '1980-1-9', 'M', 'Individual and Family Studies');
INSERT INTO Students VALUES(644578188, 'Raylan', 'Beck', 110, '1998-2-22', 'M', 'Sociology');
INSERT INTO Students VALUES(980478218, 'Darrell', 'Gardner', 102, '1992-2-4', 'M', 'Architectural Engineering');
INSERT INTO Students VALUES(235826813, 'Zion', 'Holt', 84, '1987-3-17', 'F', 'Journalism');
INSERT INTO Students VALUES(239734277, 'Mario', 'Mckay', 126, '1979-4-16', 'M', 'Hotel, Restaurant, and Institutional Management');
INSERT INTO Students VALUES(185558982, 'Sergio', 'Carroll', 130, '1995-1-10', 'M', 'Modern Languages');
INSERT INTO Students VALUES(230478270, 'Raquel', 'Donovan', 7, '1993-11-1', 'F', 'Agricultural and Biological Engineering');
INSERT INTO Students VALUES(791060804, 'Edgar', 'Ingram', 92, '1983-11-5', 'M', 'Industrial Engineering');
INSERT INTO Students VALUES(448640450, 'Hallie', 'Davidson', 15, '1976-3-27', 'F', 'Modern Languages');
INSERT INTO Students VALUES(985166808, 'Seth', 'Caldwell', 77, '1996-2-6', 'M', 'Secondary Education');
INSERT INTO Students VALUES(76540506, 'Evalyn', 'Barker', 60, '1981-4-29', 'F', 'Finance');
INSERT INTO Students VALUES(346468140, 'Fatima', 'Benjamin', 93, '1998-5-9', 'F', 'Health and Physical Education');
INSERT INTO Students VALUES(555731122, 'Itzayana', 'Carter', 110, '1986-12-25', 'F', 'Physics');
INSERT INTO Students VALUES(959259686, 'Barrett', 'Novak', 16, '1983-7-18', 'M', 'Biotechnology');
INSERT INTO Students VALUES(408403197, 'Tanner', 'Woodward', 114, '1978-10-27', 'M', 'Media Studies');
INSERT INTO Students VALUES(965524035, 'Paris', 'Herring', 109, '1993-8-21', 'F', 'Mathematics');
INSERT INTO Students VALUES(59569147, 'Eden', 'Bolton', 99, '1979-6-6', 'F', 'Statistics');
INSERT INTO Students VALUES(763344060, 'Darwin', 'Mullins', 98, '1984-3-10', 'M', 'Recreation and Parks');
INSERT INTO Students VALUES(692594562, 'Axel', 'Nielsen', 55, '1997-7-24', 'M', 'Individual and Family Studies');
INSERT INTO Students VALUES(232392198, 'Jamison', 'Lynn', 11, '1977-2-18', 'M', 'Art Education');
INSERT INTO Students VALUES(837045938, 'Jaylah', 'Cohen', 110, '1987-4-7', 'F', 'Bioengineering');
INSERT INTO Students VALUES(614171073, 'Adan', 'Norton', 92, '1998-2-17', 'M', 'Landscape Architecture');
INSERT INTO Students VALUES(801429729, 'Carlee', 'Pitts', 53, '1983-6-29', 'F', 'Media Studies');
INSERT INTO Students VALUES(405054811, 'Irene', 'Pham', 7, '1999-12-6', 'F', 'Agricultural and Biological Engineering');
INSERT INTO Students VALUES(93706942, 'Peter', 'Cooley', 94, '1988-10-4', 'M', 'Environmental Sciences');
INSERT INTO Students VALUES(641912635, 'Brenden', 'Pham', 92, '1995-7-8', 'M', 'Chemistry');
INSERT INTO Students VALUES(899265720, 'Finnegan', 'Brock', 95, '1995-10-12', 'M', 'Human Development and Family Studies');
INSERT INTO Students VALUES(169464041, 'Bentlee', 'Mcknight', 106, '1980-9-9', 'M', 'Theater');
INSERT INTO Students VALUES(615647622, 'Alejandra', 'Johns', 98, '1980-4-10', 'F', 'Civil Engineering');
INSERT INTO Students VALUES(85354120, 'Donald', 'Ewing', 119, '1996-3-15', 'M', 'Meteorology');
INSERT INTO Students VALUES(543970980, 'Santos', 'Hester', 123, '1990-10-31', 'M', 'Chemistry');
INSERT INTO Students VALUES(638253524, 'Camilla', 'Davidson', 99, '1986-7-13', 'F', 'Computer Science');
INSERT INTO Students VALUES(91153582, 'Jasper', 'Allison', 28, '1980-3-14', 'M', 'Public Relations');
INSERT INTO Students VALUES(794069044, 'Sariah', 'Mccann', 61, '1991-2-16', 'F', 'Food Science');
INSERT INTO Students VALUES(558076119, 'Forrest', 'Mcguire', 92, '1980-3-30', 'M', 'Meteorology');
INSERT INTO Students VALUES(281172748, 'Ayleen', 'Nelson', 112, '1986-12-11', 'F', 'Journalism');
INSERT INTO Students VALUES(782370101, 'Kenley', 'Allison', 13, '1992-2-25', 'F', 'Special Education');
INSERT INTO Students VALUES(59664285, 'Avianna', 'Avery', 15, '1989-1-6', 'F', 'Law Enforcement and Correction');
INSERT INTO Students VALUES(248802059, 'Chad', 'Jennings', 81, '1999-2-24', 'M', 'Political Science');
INSERT INTO Students VALUES(815377145, 'Braylee', 'Cox', 1, '1978-2-26', 'F', 'Elementary and Kindergarten Education');
INSERT INTO Students VALUES(3465478, 'Alivia', 'Atkins', 106, '1983-1-6', 'F', 'Dance');
INSERT INTO Students VALUES(496158853, 'Adele', 'Barron', 46, '1984-2-4', 'F', 'Nutrition');
INSERT INTO Students VALUES(948070128, 'Sasha', 'Sosa', 99, '1978-9-26', 'F', 'Religious Studies');
INSERT INTO Students VALUES(765670618, 'Dangelo', 'Winters', 127, '1978-9-29', 'M', 'Geosciences');
INSERT INTO Students VALUES(268915443, 'Ridge', 'Hardy', 53, '1987-3-5', 'M', 'Rehabilitation Services');
INSERT INTO Students VALUES(627400897, 'Bruce', 'Rojas', 90, '1985-9-4', 'M', 'Nutrition');
INSERT INTO Students VALUES(626070072, 'Jaxen', 'Flynn', 84, '1981-2-3', 'M', 'Animal Sciences');
INSERT INTO Students VALUES(888323403, 'Quinn', 'Holloway', 98, '1995-8-23', 'F', 'Media Studies');
INSERT INTO Students VALUES(693608268, 'Naomi', 'Gould', 133, '1981-6-8', 'F', 'Public Relations');
INSERT INTO Students VALUES(470771923, 'Avalynn', 'Wells', 123, '1997-11-28', 'F', 'Business Logistics');
INSERT INTO Students VALUES(212996867, 'Trenton', 'Li', 3, '1977-11-22', 'M', 'Recreation and Parks');
INSERT INTO Students VALUES(627967259, 'Alexzander', 'Galvan', 69, '1980-1-14', 'M', 'Environmental Systems Engineering');
INSERT INTO Students VALUES(895280100, 'Mckenna', 'White', 131, '1993-1-14', 'F', 'Marketing');
INSERT INTO Students VALUES(342093998, 'Omari', 'Moon', 128, '1980-12-27', 'M', 'Biochemistry');
INSERT INTO Students VALUES(703952031, 'Gustavo', 'Camacho', 94, '1997-1-20', 'M', 'Marine Biology');
INSERT INTO Students VALUES(673526498, 'Kenley', 'Gillespie', 52, '1979-11-20', 'F', 'Environmental Resource Management');
INSERT INTO Students VALUES(122287857, 'Eason', 'Pratt', 65, '1997-3-11', 'M', 'Crime, Law, and Justice');
INSERT INTO Students VALUES(351734803, 'Alina', 'Orr', 65, '1997-11-2', 'F', 'Recreation and Parks');
INSERT INTO Students VALUES(200555744, 'Sofia', 'Moody', 67, '1986-3-11', 'F', 'Pre-medicine');
INSERT INTO Students VALUES(792944811, 'Issac', 'Espinoza', 56, '1989-11-7', 'M', 'History');
INSERT INTO Students VALUES(73721644, 'Angel', 'Jarvis', 104, '1995-8-18', 'M', 'Earth Sciences');
